Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
keycloak-config-cli,(default package),MavenWrapperDownloader,5,0,3,1,84,8,0,0,1.0,0,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\.mvn\wrapper\MavenWrapperDownloader.java,21
keycloak-config-cli,org.keycloak.representations.idm,RealmRepresentation,134,0,264,264,952,272,0,0,0.5,30,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\contrib\custom-representations\src\main\java\org\keycloak\representations\idm\RealmRepresentation.java,25
keycloak-config-cli,de.adorsys.keycloak.config.configuration,KeycloakConfigConfiguration,1,0,2,2,9,2,0,0,0.0,0,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\configuration\KeycloakConfigConfiguration.java,29
keycloak-config-cli,de.adorsys.keycloak.config.configuration,TestConfiguration,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\test\java\de\adorsys\keycloak\config\configuration\TestConfiguration.java,29
keycloak-config-cli,de.adorsys.keycloak.config.exception,ImportProcessingException,0,0,4,4,14,4,0,0,-1.0,9,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\exception\ImportProcessingException.java,24
keycloak-config-cli,de.adorsys.keycloak.config.exception,InvalidImportException,0,0,2,2,8,2,0,0,-1.0,5,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\exception\InvalidImportException.java,24
keycloak-config-cli,de.adorsys.keycloak.config.exception,KeycloakProviderException,0,0,2,2,8,2,0,0,-1.0,0,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\exception\KeycloakProviderException.java,24
keycloak-config-cli,de.adorsys.keycloak.config.exception,KeycloakRepositoryException,0,0,2,2,8,2,0,0,-1.0,4,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\exception\KeycloakRepositoryException.java,24
keycloak-config-cli,de.adorsys.keycloak.config.exception,KeycloakVersionUnsupportedException,0,0,1,1,5,1,0,0,-1.0,0,0,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\exception\KeycloakVersionUnsupportedException.java,24
keycloak-config-cli,de.adorsys.keycloak.config.factory,UsedAuthenticationFlowWorkaroundFactory,14,0,2,2,259,2,0,0,1.0,1,4,C:\Vishnu\Dal_2022-23\Summer\CSCI_3130\Assignment3\.\keycloak-config-cli\src\main\java\de\adorsys\keycloak\config\factory\UsedAuthenticationFlowWorkaroundFactory.java,38
